t_sec,collisions_per_sec
1.038,2584.831
2.042,2904.269
3.055,2446.791
4.067,2146.486
5.067,1918.139
6.078,1835.036
7.082,1780.713
8.088,1642.600
9.098,1725.586
10.113,1704.844
11.132,1896.537
12.142,1902.969
13.161,1772.618
14.171,1618.029
15.181,1800.806
16.183,1679.843
17.190,1686.816
18.201,1451.963
19.214,1613.998
20.215,1616.820
21.216,1685.979
22.231,1504.350
23.237,1553.090
24.241,1699.651
25.246,1589.765
26.257,1504.969
27.260,1665.282
28.280,1605.827
29.287,1514.352
30.291,1426.715
31.308,1573.890
32.327,1750.932
33.334,1639.569
34.341,1580.956
35.349,1691.544
36.357,1714.115
37.368,1734.790
38.375,1839.554
39.387,1614.948
40.403,1559.781
41.403,1601.226
42.415,1646.961
43.431,1566.590
44.433,1606.739
45.441,1774.695
46.446,1659.754
47.458,1769.767
48.469,1639.885
49.479,1599.203
50.494,1502.365
51.502,1589.863
52.515,1582.801
53.517,1553.969
54.524,1463.130
55.540,1718.524
56.549,1822.097
57.552,1726.985
58.570,1581.903
59.578,1569.394
60.581,1659.148
61.582,1682.180
62.587,1774.529
63.592,1912.135
64.594,1712.305
65.595,1566.747
66.613,1526.498
67.615,1525.653
68.624,1534.023
69.624,1618.605
70.640,1563.446
71.657,1396.146
72.666,1606.467
73.673,1618.952
74.692,1538.920
75.713,1551.453
76.715,1654.510
77.729,1546.223
78.736,1534.828
79.746,1728.645
80.749,1659.096
81.769,1481.873
82.771,1605.346
83.775,1545.664
84.794,1524.472
85.798,1590.776
86.809,1583.329
87.814,1589.603
88.825,1599.717
89.831,1592.714
90.846,1534.075
91.859,1796.421
92.866,1706.959
93.869,1615.984
94.871,1638.498
95.875,1564.801
96.892,1575.947
97.906,1626.716
98.913,1476.629
99.923,1245.378
100.940,1383.605
101.949,1505.522
102.953,1392.389
103.964,1374.243
104.983,1591.813
105.983,1455.193
106.986,1489.310
107.992,1338.139
109.011,1491.630
110.012,1501.134
111.013,1588.168
112.027,1636.739
113.045,1530.009
114.050,1438.469
115.052,1379.215
116.056,1490.198
117.074,1630.687
118.081,1610.901
119.097,1543.659
120.099,1588.724
121.119,1653.657
122.134,1575.401
123.142,1553.101
124.156,1507.037
125.159,1546.397
126.166,1498.135
127.172,1392.002
128.182,1344.558
129.189,1413.947
130.199,1459.643
131.217,1483.841
132.237,1646.409
133.241,1455.929
134.245,1385.757
135.249,1476.701
136.263,1225.244
137.280,1423.727
138.287,1383.597
139.299,1492.288
140.312,1506.445
141.322,1434.254
142.334,1449.841
143.348,1552.967
144.368,1576.168
145.374,1383.866
146.385,1417.909
147.400,1430.440
148.407,1493.171
149.416,1625.716
150.429,1595.625
151.433,1358.853
152.442,1154.218
153.448,1349.428
154.453,1295.495
155.470,1399.334
156.474,1465.623
157.490,1455.801
158.495,1319.602
159.514,1291.326
160.515,1351.294
161.515,1301.487
162.521,1304.651
163.532,1383.728
164.549,1471.654
165.568,1429.380
166.571,1428.305
167.571,1550.283
168.572,1429.778
169.589,1301.394
170.608,1315.064
171.613,1399.378
172.619,1366.829
173.632,1391.732
174.636,1414.515
175.649,1461.066
176.652,1510.158
177.671,1387.792
178.678,1445.731
179.686,1504.277
180.694,1419.820
181.704,1426.966
182.721,1372.928
183.724,1533.963
184.742,1526.732
185.753,1526.528
186.755,1490.033
187.768,1596.208
188.778,1618.969
189.782,1441.868
190.791,1491.509
191.811,1390.603
192.818,1545.460
193.835,1557.479
194.850,1456.950
195.855,1460.396
196.875,1560.157
197.891,1502.292
198.893,1499.708
199.897,1563.161
200.901,1588.434
201.912,1522.544
202.916,1516.319
203.921,1608.647
204.922,1579.483
205.922,1489.777
206.932,1655.361
207.953,1599.099
208.972,1428.660
209.980,1594.428
210.997,1612.312
212.005,1590.527
213.021,1544.981
214.031,1498.746
215.046,1722.002
216.047,1495.826
217.048,1434.366
218.052,1346.606
219.069,1439.296
220.088,1381.122
221.093,1160.559
222.100,1297.608
223.100,1381.572
224.119,1413.919
225.127,1477.420
226.137,1457.441
227.155,1411.423
228.163,1227.450
229.180,1286.904
230.187,1327.194
231.204,1455.767
232.208,1407.138
233.213,1301.416
234.214,1556.134
235.221,1496.749
236.223,1431.725
237.234,1484.869
238.243,1415.451
239.253,1357.012
240.264,1390.068
241.266,1427.894
242.277,1318.023
243.296,1528.724
244.311,1360.084
245.330,1403.811
246.332,1479.558
247.338,1509.970
248.341,1630.611
249.354,1553.214
250.354,1590.946
251.359,1493.432
252.360,1478.837
253.375,1470.622
254.378,1530.547
255.398,1529.403
256.401,1555.648
257.412,1332.046
258.419,1435.655
259.434,1431.135
260.434,1408.770
261.450,1288.475
262.457,1349.316
263.458,1357.444
264.466,1578.056
265.481,1605.510
266.500,1440.304
267.518,1288.303
268.531,1318.880
269.551,1360.238
270.551,1367.818
271.551,1222.807
272.561,1481.228
273.578,1506.646
274.585,1450.158
275.595,1419.439
276.596,1564.571
277.607,1548.153
278.620,1386.350
279.623,1343.399
280.638,1367.686
281.645,1373.737
282.646,1506.922
283.655,1615.950
284.656,1498.560
285.666,1486.933
286.671,1421.097
287.676,1539.639
288.693,1537.831
289.709,1481.586
290.719,1648.042
291.725,1504.316
292.732,1539.650
293.734,1498.641
294.748,1600.056
295.751,1546.821
296.769,1590.498
297.785,1473.239
298.798,1466.380
299.812,1472.080
300.825,1554.098
301.834,1637.049
302.836,1419.924
303.851,1564.080
304.855,1515.630
305.874,1481.333
306.875,1361.956
307.885,1483.932
308.902,1521.527
309.916,1680.596
310.931,1266.782
311.943,1050.225
312.959,1266.659
313.968,1456.308
314.971,1281.961
315.980,1065.867
316.983,1158.378
317.992,1098.530
319.005,1125.420
320.021,1303.925
321.028,1149.693
322.036,1011.112
323.046,1125.407
324.060,1203.104
325.064,1245.739
326.073,1242.991
327.077,1316.830
328.094,1328.663
329.104,1367.654
330.118,1375.751
331.129,1308.200
332.144,1372.245
333.149,1444.696
334.155,1350.486
335.159,1384.649
336.168,1298.944
337.171,1240.194
338.177,1291.179
339.189,1514.930
340.203,1403.918
341.217,1436.095
342.219,1492.856
343.224,1573.614
344.233,1396.010
345.243,1292.229
346.250,1408.730
347.261,1456.555
348.265,1473.451
349.269,1327.023
350.272,1311.076
351.285,1420.128
352.291,1274.973
353.310,1446.283
354.321,1288.754
355.331,1255.956
356.338,1240.428
357.339,1260.102
358.349,1379.061
359.356,1303.160
360.364,1346.782
361.368,1239.819
362.382,1315.484
363.391,1291.294
364.400,1406.234
365.411,1386.691
366.425,1398.599
367.428,1476.306
368.444,1445.136
369.455,1437.894
370.465,1446.008
371.482,1436.610
372.492,1525.107
373.507,1527.583
374.517,1402.258
375.527,1399.213
376.534,1528.236
377.535,1469.154
378.539,1448.047
379.558,1434.755
380.567,1392.168
381.577,1389.716
382.584,1497.705
383.593,1456.070
384.594,1310.144
385.598,1339.578
386.611,1461.793
387.629,1486.475
388.642,1406.344
389.648,1448.525
390.663,1670.015
391.665,1520.781
392.675,1504.962
393.680,1437.257
394.695,1423.675
395.707,1222.623
396.711,1388.672
397.712,1454.449
398.720,1332.165
399.733,1312.617
400.735,1330.372
401.741,1249.765
402.756,1313.784
403.760,1321.037
404.766,1265.149
405.767,1302.081
406.772,1450.157
407.778,1327.503
408.797,1494.616
409.808,1403.418
410.819,1367.839
411.829,1443.070
412.830,1402.819
413.837,1415.929
414.849,1444.104
415.859,1314.146
416.872,1408.165
417.882,1504.843
418.900,1437.663
419.910,1355.617
420.924,1379.778
421.926,1345.757
422.937,1361.341
423.955,1459.084
424.967,1486.948
425.970,1504.872
426.980,1432.880
427.985,1403.478
428.999,1371.104
430.015,1314.865
431.015,1377.550
432.016,1420.126
433.023,1467.314
434.028,1243.292
435.031,1540.672
436.033,1544.180
437.051,1414.556
438.062,1480.699
439.070,1540.919
440.084,1436.414
441.092,1611.179
442.100,1604.930
443.114,1607.134
444.130,1756.396
445.148,1603.652
446.164,1564.791
447.166,1562.554
448.177,1545.440
449.194,1469.053
450.212,1428.099
451.217,1679.227
452.231,1741.579
453.236,1358.143
454.238,1276.519
455.251,1242.357
456.260,1164.488
457.269,1222.489
458.271,1370.123
459.285,1384.813
460.296,1408.397
461.308,1346.436
462.322,1337.837
463.333,1429.233
464.344,1332.480
465.356,1246.320
466.357,1261.106
467.365,1350.431
468.369,1320.942
469.376,1290.205
470.391,1324.525
471.397,1398.682
472.403,1428.186
473.403,1422.017
474.418,1543.837
475.420,1450.747
476.421,1400.981
477.429,1511.932
478.437,1540.103
479.448,1494.044
480.459,1464.210
481.476,1418.860
482.492,1595.785
483.506,1506.766
484.520,1512.042
485.534,1599.237
486.548,1511.238
487.563,1483.818
488.575,1506.436
489.578,1626.037
490.580,1508.604
491.589,1496.568
492.591,1522.008
493.592,1384.452
494.601,1552.595
495.605,1615.865
496.606,1362.909
497.619,1312.971
498.634,1347.012
499.648,1287.719
500.652,1369.183
501.652,1340.625
502.657,1307.658
503.658,1384.642
504.673,1473.903
505.681,1512.352
506.692,1348.028
507.708,1278.714
508.712,1366.127
509.726,1303.668
510.743,1434.145
511.754,1285.564
512.770,1395.795
513.787,1436.300
514.797,1310.788
515.805,1392.032
516.823,1537.295
517.834,1445.297
518.853,1376.401
519.864,1238.598
520.882,1313.945
521.884,1201.465
522.887,1197.595
523.903,1140.757
524.909,1205.238
525.917,1196.098
526.921,1183.130
527.929,1170.215
528.938,1339.648
529.947,1093.441
530.957,1061.470
531.974,1162.573
532.984,1249.850
533.998,1360.782
535.003,1310.708
536.020,1418.085
537.022,1217.952
538.027,1279.038
539.034,1349.757
540.036,1452.218
541.046,1308.519
542.065,1402.639
543.079,1324.344
544.088,1256.605
545.100,1420.641
546.103,1351.647
547.111,1345.636
548.126,1280.125
549.135,1262.125
550.146,1259.107
551.157,1238.065
552.171,1373.030
553.181,1238.111
554.198,1095.350
555.203,1211.596
556.208,1229.233
557.213,1263.319
558.218,1151.733
559.219,1190.745
560.227,1176.629
561.233,1148.063
562.233,1137.398
563.246,1259.411
564.258,1293.616
565.264,1176.299
566.273,1268.681
567.287,1353.513
568.295,1245.990
569.311,1301.288
570.327,1336.120
571.331,1351.325
572.341,1307.014
573.353,1368.958
574.367,1263.540
575.381,1399.789
576.394,1405.017
577.408,1336.534
578.416,1372.423
579.422,1348.112
580.423,1343.757
581.437,1309.705
582.449,1416.830
583.463,1367.322
584.472,1528.160
585.486,1446.643
586.501,1413.077
587.513,1496.202
588.522,1414.939
589.533,1511.793
590.551,1415.261
591.559,1427.885
592.575,1572.924
593.591,1463.292
594.594,1428.987
595.597,1419.516
596.600,1479.553
597.607,1552.492
598.620,1497.643
599.635,1268.215
600.638,1411.405
601.644,1373.857
602.651,1391.973
603.666,1319.575
604.678,1352.044
605.684,1317.488
606.685,1207.356
607.693,1251.115
608.696,1164.310
609.703,1168.074
610.717,1221.970
611.729,1245.784
612.730,1213.881
613.733,1190.889
614.749,1310.194
615.755,1441.931
616.761,1352.134
617.764,1294.453
618.773,1262.885
619.779,1410.947
620.790,1371.792
621.796,1400.824
622.805,1418.985
623.819,1527.125
624.828,1417.849
625.842,1377.660
626.847,1407.160
627.852,1453.781
628.867,1560.091
629.875,1523.546
630.883,1562.129
631.900,1587.205
632.918,1531.529
633.924,1472.178
634.925,1247.835
635.935,1343.458
636.941,1314.430
637.950,1276.383
638.961,1272.162
639.977,1382.262
640.980,1392.492
641.998,1318.499
643.010,1435.493
644.025,1319.279
645.043,1206.764
646.059,1343.095
647.073,1296.010
648.077,1478.672
649.092,1348.397
650.103,1405.572
651.114,1421.109
652.132,1434.038
653.136,1492.899
654.147,1408.899
655.163,1388.482
656.167,1297.947
657.179,1349.241
658.197,1415.186
659.198,1366.232
